ID,Target
image0028975.jpg,0
ffhq_359.png,4
image0029090.jpg,4
image0027209.jpg,1
image0041497.jpg,3
ffhq_2224.png,3
image0023687.jpg,4
image0022722.jpg,0
ffhq_102.png,1
image0030719.jpg,4
ffhq_2.png,3
image0024241.jpg,4
image0014668.jpg,0
image0002163.jpg,4
image0034465.jpg,4
ffhq_1590.png,0
image0031882.jpg,2
image0005319.jpg,3
image0034509.jpg,4
ffhq_469.png,2
image0016063.jpg,3
image0031931.jpg,4
image0027248.jpg,4
ffhq_1276.png,1
image0015682.jpg,0
ffhq_1428.png,2
image0018980.jpg,3
image0027409.jpg,4
image0029168.jpg,4
image0026649.jpg,1
image0024496.jpg,4
image0000195.jpg,0
ffhq_3771.png,4
ffhq_4479.png,4
image0032775.jpg,1
image0028523.jpg,4
image0029464.jpg,2
ffhq_815.png,1
image0011187.jpg,0
ffhq_1331.png,0
ffhq_1420.png,1
ffhq_3525.png,4
image0017632.jpg,2
image0042368.jpg,0
ffhq_2320.png,3
image0031285.jpg,0
image0034929.jpg,3
image0034099.jpg,4
image0034433.jpg,4
ffhq_2272.png,1
ffhq_3472.png,0
image0025422.jpg,1
image0008214.jpg,2
image0029722.jpg,4
ffhq_1322.png,3
image0025428.jpg,0
ffhq_435.png,4
image0029372.jpg,2
image0030415.jpg,0
image0000399.jpg,0
ffhq_2452.png,4
ffhq_2629.png,1
ffhq_1452.png,0
image0001748.jpg,3
ffhq_5347.png,4
ffhq_4215.png,1
image0015760.jpg,4
image0020608.jpg,0
image0028636.jpg,0
ffhq_63.png,0
ffhq_2383.png,0
image0031176.jpg,2
ffhq_899.png,4
image0011335.jpg,4
image0020869.jpg,3
ffhq_1525.png,0
image0001892.jpg,3
ffhq_3758.png,3
ffhq_5517.png,1
ffhq_261.png,1
image0009966.jpg,0
image0036976.jpg,4
image0028659.jpg,4
image0009147.jpg,1
ffhq_1765.png,0
ffhq_2399.png,1
ffhq_355.png,0
image0031952.jpg,4
image0029282.jpg,4
image0003971.jpg,0
image0020814.jpg,4
ffhq_281.png,3
ffhq_4816.png,0
ffhq_3888.png,1
image0021662.jpg,4
ffhq_4828.png,1
image0027192.jpg,4
image0030503.jpg,3
ffhq_2796.png,1
image0021714.jpg,4
ffhq_499.png,0
image0039226.jpg,3
image0020787.jpg,0
image0000768.jpg,1
ffhq_5035.png,1
image0029556.jpg,3
image0029764.jpg,0
image0009117.jpg,1
ffhq_3805.png,1
image0022370.jpg,1
image0018194.jpg,0
image0037772.jpg,4
image0034398.jpg,1
ffhq_5345.png,0
image0027055.jpg,2
image0022387.jpg,4
ffhq_4226.png,1
image0039428.jpg,4
image0026568.jpg,2
ffhq_5655.png,1
ffhq_711.png,0
ffhq_2803.png,3
ffhq_460.png,4
image0038519.jpg,4
ffhq_741.png,0
image0026763.jpg,4
image0025887.jpg,1
image0016131.jpg,4
ffhq_1545.png,1
ffhq_1780.png,1
image0021425.jpg,0
image0024527.jpg,4
image0017322.jpg,3
image0019751.jpg,4
ffhq_402.png,4
image0017804.jpg,0
ffhq_2476.png,3
image0034147.jpg,2
ffhq_2598.png,1
image0019730.jpg,0
ffhq_388.png,1
image0020432.jpg,4
image0028117.jpg,1
ffhq_3710.png,1
ffhq_2625.png,1
ffhq_2875.png,3
image0042001.jpg,1
ffhq_4744.png,4
image0034190.jpg,4
image0040771.jpg,0
ffhq_3677.png,0
image0031878.jpg,0
image0031508.jpg,0
image0027652.jpg,1
image0040490.jpg,0
image0038680.jpg,4
image0035921.jpg,0
image0003171.jpg,4
image0028377.jpg,4
ffhq_2099.png,0
image0017051.jpg,4
ffhq_2171.png,1
image0017662.jpg,0
ffhq_2853.png,4
ffhq_13.png,3
ffhq_843.png,1
ffhq_3722.png,4
ffhq_4268.png,1
image0026598.jpg,4
image0030780.jpg,3
ffhq_279.png,4
ffhq_4691.png,1
image0013824.jpg,2
image0022328.jpg,4
image0041808.jpg,0
ffhq_505.png,1
image0026839.jpg,3
